"index","product_id","rating","reviews"
"1","G27341","3.3","24"
"2","CM0081","2.6","37"
"3","B44832","4.1","35"
"4","D98205","3.5","72"
"5","B75586","1","45"
"6","CG4051","4.4","2"
"7","CM0080","2.8","7"
"8","B75990","4.5","16"
"9","EE5761","4","39"
"10","EE4553","2.7","36"
"11","EF9315","4.2","35"
"12","F35281","2.6","97"
"13","EF9220","3.1","62"
"14","EG0000","3.2","16"
"15","B44889","3.1","69"
"16","CL7417","1","16"
"17","CL7408","3.1","8"
"18","B43601","2.7","62"
"19","EE8245","3.8","67"
"20","EE8042","5","30"
"21","CL7429","3.7","43"
"22","CL7370","3.9","13"
"23","EE9946","4.4","81"
"24","CK9741","3.6","70"
"25","CL7363","2.7","46"
"26","CL7372","3.2","63"
"27","CL7430","4.9","95"
"28","F34485","5","15"
"29","CL7365","3.6","34"
"30","CL7373","2.2","86"
"31","CL7364","3.9","3"
"32","CL7374","3.4","67"
"33","EE8167","3.3","5"
"34","CL7410","4.8","85"
"35","CL7401","3.6","4"
"36","EE8219","4.1","35"
"37","CL7402","3.6","13"
"38","EE9929","2.5","20"
"39","EE8221","2.7","41"
"40","EE8224","2.5","72"
"41","EE9941","1.5","32"
"42","EE8522","2.6","84"
"43","EE9932","5","75"
"44","EE8375","4.5","4"
"45","EE9798","3.9","48"
"46","EE8502","3.2","12"
"47","EF0450","3.9","83"
"48","CL7375","2","11"
"49","EF0446","1","42"
"50","EF0529","3.3","69"
"51","EE9940","4.1","33"
"52","EE4954","4.4","35"
"54","CL4156","3.5","89"
"55","EE4893","4","47"
"56","EE9937","4.8","94"
"57","G27649","4.5","35"
"58","EE9797","4.7","39"
"59","CI9914","3.8","98"
"60","EE8252","1.5","6"
"61","CK9664","0","17"
"62","EE8501","4.8","77"
"63","CL7602","4.4","17"
"64","CL7494","3","28"
"65","EE7923","3.9","88"
"66","EE5566","4","23"
"67","CI1821","4.3","8"
"68","CJ0082","4.3","64"
"69","CJ8062","3.7","52"
"70","EE6038","4.3","70"
"71","CM0068","1.5","59"
"72","CK9830","2.8","14"
"73","CJ0080","5","2"
"74","EG4957","4.9","38"
"75","BD7438","4","85"
"76","B75579","4.3","6"
"77","CM0057","2.2","46"
"78","CL0206","3.7","9"
"79","CJ8058","2.7","87"
"80","BZ0086","2","28"
"81","CJ8117","4","87"
"82","CJ8073","2.5","66"
"83","CL7551","5","54"
"84","AC8122","4.2","66"
"85","CM8453","3.5","1"
"86","EE3625","0","94"
"87","CM0031","0","49"
"88","EE7697","3.5","6"
"89","F36159","2.4","99"
"90","F35028","0","67"
"91","AC7042","3.1","49"
"92","CJ8053","4.4","42"
"93","BC0836","3.4","90"
"94","F35275","3.8","88"
"95","CJ8115","3","44"
"96","CJ8089","3.5","74"
"97","EE6128","4.3","19"
"98","CJ8118","2.2","54"
"99","CL7328","3.5","79"
"100","CL7470","4","5"
"101","CL7541","3.8","96"
"102","CL9928","2.4","41"
"103","CM0045","3.8","8"
"104","CL7599","4.3","80"
"105","CM0069","3","22"
"107","CL7552","4.8","68"
"108","EE9816","4.4","3"
"109","CL7545","3.4","46"
"110","EE5060","3.5","50"
"111","F36718","3","75"
"112","CL9927","4.3","71"
"113","CL7285","1","48"
"114","CL7471","3.8","36"
"115","B96360","4.5","7"
"116","EE5778","2.6","69"
"117","EE4519","4.4","71"
"118","EE4504","2","65"
"119","EE4697","3.8","3"
"120","CM0044","4.7","74"
"121","EE6045","2","2"
"122","CG6091","3.7","84"
"123","G27834","3.6","34"
"124","CL7598","3.9","54"
"125","EE4709","2.8","49"
"126","EE4948","4.9","35"
"127","EE9671","2.4","48"
"128","EE7046","4.8","25"
"129","EF0451","4.6","51"
"130","EE4561","3.9","12"
"131","CL7601","3.7","51"
"132","CL7330","3.8","31"
"133","CM6625","4.8","41"
"134","FV3395","4.2","5"
"135","EF9317","3.7","78"
"136","EF4954","2.2","96"
"137","EE7104","3.9","26"
"138","FV4070","3.3","53"
"139","FV3918","4.3","78"
"140","EE5055","2","90"
"141","CM6626","4.8","96"
"142","CQ2030","4.7","82"
"143","EE5292","3.6","69"
"144","BD8041","2.8","21"
"145","B37719","2.7","88"
"146","EE4505","3.7","32"
"147","CM0072","3.2","20"
"148","EF0795","2.9","44"
"149","EE5875","1.5","69"
"150","EE4947","4.3","66"
"151","CM6627","3.4","65"
"152","CQ2039","5","56"
"153","CG6193","1","15"
"154","S82260","3.5","51"
"155","EE4945","3.4","84"
"156","EE7155","1","57"
"157","B44846","3.2","43"
"158","EE6044","4","83"
"160","EE7045","2.5","62"
"161","CL7646","2.8","49"
"162","CL7346","2.7","37"
"163","EE5777","2.8","38"
"164","AQ1210","2.9","88"
"165","EF5925","4.3","98"
"166","EE7032","3.6","93"
"167","EE7708","4.1","18"
