"index","product_id","brand"
"1","G27341","Adidas"
"2","CM0081","Adidas"
"3","B44832","Adidas"
"4","D98205","Adidas"
"5","B75586","Adidas"
"6","CG4051","Adidas"
"7","CM0080","Adidas"
"8","B75990","Adidas"
"9","EE5761","Adidas"
"10","EE4553","Adidas"
"11","EF9315","Adidas"
"12","F35281","Adidas"
"13","EF9220","Adidas"
"14","EG0000","Adidas"
"15","B44889","Adidas"
"16","CL7417","Adidas"
"17","CL7408","Adidas"
"18","B43601","Adidas"
"19","EE8245","Adidas"
"20","EE8042","Adidas"
"21","CL7429","Adidas"
"22","CL7370","Adidas"
"23","EE9946","Adidas"
"24","CK9741","Adidas"
"25","CL7363","Adidas"
"26","CL7372","Adidas"
"27","CL7430","Adidas"
"28","F34485","Adidas"
"29","CL7365","Adidas"
"30","CL7373","Adidas"
"31","CL7364","Adidas"
"32","CL7374","Adidas"
"33","EE8167","Adidas"
"34","CL7410","Adidas"
"35","CL7401","Adidas"
"36","EE8219","Adidas"
"37","CL7402","Adidas"
"38","EE9929","Adidas"
"39","EE8221","Adidas"
"40","EE8224","Adidas"
"41","EE9941","Adidas"
"42","EE8522","Adidas"
"43","EE9932","Adidas"
"44","EE8375","Adidas"
"45","EE9798","Adidas"
"46","EE8502","Adidas"
"47","EF0450","Adidas"
"48","CL7375","Adidas"
"49","EF0446","Adidas"
"50","EF0529","Adidas"
"51","EE9940","Adidas"
"52","EE4954","Adidas"
"54","CL4156","Adidas"
"55","EE4893","Adidas"
"56","EE9937","Adidas"
"57","G27649","Adidas"
"58","EE9797","Adidas"
"59","CI9914","Adidas"
"60","EE8252","Adidas"
"61","CK9664","Adidas"
"62","EE8501","Adidas"
"63","CL7602","Adidas"
"64","CL7494","Adidas"
"65","EE7923","Adidas"
"66","EE5566","Adidas"
"67","CI1821","Adidas"
"68","CJ0082","Adidas"
"69","CJ8062","Adidas"
"70","EE6038","Adidas"
"71","CM0068","Adidas"
"72","CK9830","Adidas"
"73","CJ0080","Adidas"
"74","EG4957","Adidas"
"75","BD7438","Adidas"
"76","B75579","Adidas"
"77","CM0057","Adidas"
"78","CL0206","Adidas"
"79","CJ8058","Adidas"
"80","BZ0086","Adidas"
"81","CJ8117","Adidas"
"82","CJ8073","Adidas"
"83","CL7551","Adidas"
"84","AC8122","Adidas"
"85","CM8453","Adidas"
"86","EE3625","Adidas"
"87","CM0031","Adidas"
"88","EE7697","Adidas"
"89","F36159","Adidas"
"90","F35028","Adidas"
"91","AC7042","Adidas"
"92","CJ8053","Adidas"
"93","BC0836","Adidas"
"94","F35275","Adidas"
"95","CJ8115","Adidas"
"96","CJ8089","Adidas"
"97","EE6128","Adidas"
"98","CJ8118","Adidas"
"99","CL7328","Adidas"
"100","CL7470","Adidas"
"101","CL7541","Adidas"
"102","CL9928","Adidas"
"103","CM0045","Adidas"
"104","CL7599","Adidas"
"105","CM0069","Adidas"
"107","CL7552","Adidas"
"108","EE9816","Adidas"
"109","CL7545","Adidas"
"110","EE5060","Adidas"
"111","F36718","Adidas"
"112","CL9927","Adidas"
"113","CL7285","Adidas"
"114","CL7471","Adidas"
"115","B96360","Adidas"
"116","EE5778","Adidas"
"117","EE4519","Adidas"
"118","EE4504","Adidas"
"119","EE4697","Adidas"
"120","CM0044","Adidas"
"121","EE6045","Adidas"
"122","CG6091","Adidas"
"123","G27834","Adidas"
"124","CL7598","Adidas"
"125","EE4709","Adidas"
"126","EE4948","Adidas"
"127","EE9671","Adidas"
"128","EE7046","Adidas"
"129","EF0451","Adidas"
"130","EE4561","Adidas"
"131","CL7601","Adidas"
"132","CL7330","Adidas"
"133","CM6625","Adidas"
"134","FV3395","Adidas"
"135","EF9317","Adidas"
"136","EF4954","Adidas"
"137","EE7104","Adidas"
"138","FV4070","Adidas"
"139","FV3918","Adidas"
"140","EE5055","Adidas"
"141","CM6626","Adidas"
"142","CQ2030","Adidas"
"143","EE5292","Adidas"
"144","BD8041","Adidas"
"145","B37719","Adidas"
"146","EE4505","Adidas"
"147","CM0072","Adidas"
"148","EF0795","Adidas"
"149","EE5875","Adidas"
"150","EE4947","Adidas"
"151","CM6627","Adidas"
"152","CQ2039","Adidas"
"153","CG6193","Adidas"
"154","S82260","Adidas"
"155","EE4945","Adidas"
"156","EE7155","Adidas"
"157","B44846","Adidas"
"158","EE6044","Adidas"
"160","EE7045","Adidas"
"161","CL7646","Adidas"
"162","CL7346","Adidas"
"163","EE5777","Adidas"
"164","AQ1210","Adidas"
"165","EF5925","Adidas"
"166","EE7032","Adidas"
"167","EE7708","Adidas"
"168","AQ1119","Adidas"
"169","F34311","Adidas"
"170","CL7645","Adidas"
"171","EE5089","Adidas"
"172","CL7565","Adidas"
"173","G27727","Adidas"
"174","B44697","Adidas"
"175","CL7400","Adidas"
"176","CL7437","Adidas"
"177","CL7563","Adidas"
"178","CL7460","Adidas"
"179","CL7507","Adidas"
"180","CM0061","Adidas"
"181","F34308","Adidas"
"182","CL7506","Adidas"
"183","CL7344","Adidas"
"184","EE5318","Adidas"
"185","CL7564","Adidas"
"186","CL7439","Adidas"
"187","CL7345","Adidas"
"188","CL7644","Adidas"
"189","CL7438","Adidas"
"190","CK9843","Adidas"
"191","EE8738","Adidas"
"192","CL7576","Adidas"
"193","CL7482","Adidas"
"194","EE6129","Adidas"
"195","EG3290","Adidas"
"196","CL7467","Adidas"
"197","EF1426","Adidas"
"198","CL7264","Adidas"
"199","CL7472","Adidas"
"200","CL7560","Adidas"
"201","EE4574","Adidas"
"202","CL7445","Adidas"
"203","CL7404","Adidas"
"204","CL7515","Adidas"
"205","EE4763","Adidas"
"206","CL7616","Adidas"
"207","CL7591","Adidas"
"208","CK9831","Adidas"
"209","EF2508","Adidas"
"210","CL7495","Adidas"
"211","EE5592","Adidas"
"213","EE5304","Adidas"
"214","EE7242","Adidas"
"215","CM0064","Adidas"
"216","EE7885","Adidas"
"217","CM0049","Adidas"
"218","CL7548","Adidas"
"219","CK1088","Adidas"
"220","CL7263","Adidas"
"221","CL7483","Adidas"
"222","F34340","Adidas"
"223","CL7590","Adidas"
"224","CM0030","Adidas"
"225","CL7468","Adidas"
"226","EE8076","Adidas"
"227","CM5955","Adidas"
"228","B44870","Adidas"
"229","CL7265","Adidas"
"230","CL7484","Adidas"
"231","CL7537","Adidas"
"232","EE8088","Adidas"
"233","CL7577","Adidas"
"234","CM0058","Adidas"
"235","EE7698","Adidas"
"236","CM0009","Adidas"
"237","EE7884","Adidas"
"238","F36922","Adidas"
"239","DB3114","Adidas"
"240","F36217","Adidas"
"241","EE8272","Adidas"
"242","CL7538","Adidas"
"243","EF0695","Adidas"
"244","DB3599","Adidas"
"245","CL7321","Adidas"
"246","DB2117","Adidas"
"247","EE4698","Adidas"
"248","B28166","Adidas"
"249","DB3259","Adidas"
"250","EE5534","Adidas"
"251","EF0811","Adidas"
"252","CK9723","Adidas"
"253","CL7322","Adidas"
"254","CG6021","Adidas"
"255","CG6188","Adidas"
"256","BD7685","Adidas"
"257","BD7475","Adidas"
"258","EF9226","Adidas"
"259","F34668","Adidas"
"260","EE8257","Adidas"
"261","B37973","Adidas"
"262","EE7068","Adidas"
"263","EH1363","Adidas"
"264","EE5772","Adidas"
"266","EF2437","Adidas"
"267","CM0070","Adidas"
"268","D96760","Adidas"
"269","CM0077","Adidas"
"270","CM0091","Adidas"
"271","CL7550","Adidas"
"272","F36675","Adidas"
"273","EF1065","Adidas"
"274","EH1361","Adidas"
"275","CL0243","Adidas"
"276","CG6177","Adidas"
"277","FV3288","Adidas"
"278","EE4949","Adidas"
"279","BB2344","Adidas"
"280","EE6080","Adidas"
"281","EE6047","Adidas"
"282","EF0078","Adidas"
"283","EE5565","Adidas"
"284","EF4965","Adidas"
"285","EE4946","Adidas"
"286","B37090","Adidas"
"287","F36516","Adidas"
"288","DB3112","Adidas"
"289","EH1366","Adidas"
"290","CG6164","Adidas"
"291","EE4959","Adidas"
"292","EF2438","Adidas"
"293","F35567","Adidas"
"294","EE8165","Adidas"
"295","EE5846","Adidas"
"296","F34846","Adidas"
"297","B41663","Adidas"
"298","CK9690","Adidas"
"299","EE7927","Adidas"
"300","CK9688","Adidas"
"301","CK9424","Adidas"
"302","CK9430","Adidas"
"303","CG6228","Adidas"
"304","DB3600","Adidas"
"305","EE9892","Adidas"
"306","CL7461","Adidas"
"307","CK9678","Adidas"
"308","CK9696","Adidas"
"309","CK9695","Adidas"
"310","CK9683","Adidas"
